# Pin Out For LIFCL-40,,,,,,,,,,
# Revision 0.9,,,,,,,,,,
"# Revised Sept, 24, 2019",,,,,,,,,,
,,,,,,,,,,
PADN,Pin/Ball Funcion,CUST_NAME,BANK,Dual Function,LVDS,HIGHSPEED,DQS,CABGA400,CSBGA289,QFN72
199,PB12A,-,5,PCLKT5_3,True_OF_PB12B,TRUE,,Y5,T3,9
200,PB10B,-,5,PCLKC5_2/ADC_CN2/COMP3N,Comp_OF_PB10A,TRUE,,R6,P2,20
201,VSS,-,-,-,-,-,,-,-,-
202,VCC,-,-,-,-,-,,-,-,21
203,NC,-,-,-,-,-,,-,-,-
204,VCC,-,-,-,-,-,,-,-,-
205,PB12B,-,5,PCLKC5_3/VREF5_2,Comp_OF_PB12A,TRUE,,W5,U3,8
206,VSSIO5,VSS,-,-,-,-,,-,-,-
207,VCCAUXH5,VCCAUX,5,-,-,-,,-,-,-
208,NC,-,-,-,-,-,,-,-,-
209,NC,-,-,-,-,-,,-,-,-
210,VCCIO5,-,5,-,-,-,,-,-,-
211,NC,-,-,-,-,-,,-,-,-
212,NC,-,-,-,-,-,,-,-,-
213,PB16A,-,4,VREF4_1,True_OF_PB16B,TRUE,BDQ22,T6,R5,-
214,VCCAUXH4,VCCAUX,4,-,-,-,,-,-,-
215,PB16B,-,4,-,Comp_OF_PB16A,TRUE,BDQ22,U6,T4,-
216,PB18A,-,4,PCLKT4_3,True_OF_PB18B,TRUE,BDQ22,R7,R4,-
217,VSS,-,-,-,-,-,,-,-,-
218,NC,-,-,-,-,-,,-,-,-
219,NC,-,-,-,-,-,,-,-,-
220,NC,-,-,-,-,-,,-,-,-
221,NC,-,-,-,-,-,,-,-,-
222,PB18B,-,4,PCLKC4_3,Comp_OF_PB18A,TRUE,BDQ22,T7,P4,-
223,VSS,-,-,-,-,-,,-,-,-
224,VCCIO4,-,4,-,-,-,,-,-,-
225,PB20A,-,4,-,True_OF_PB20B,TRUE,BDQ22,V6,N5,-
226,NC,-,-,-,-,-,,-,-,-
227,NC,-,-,-,-,-,,-,-,-
228,VSSIO4,VSS,-,-,-,-,,-,-,-
229,PB20B,-,4,-,Comp_OF_PB20A,TRUE,BDQ22,U7,P5,-
230,VCC,-,-,-,-,-,,-,-,-
231,PB22A,-,4,-,True_OF_PB22B,TRUE,BDQS22,W6,U4,-
232,VCC,-,-,-,-,-,,-,-,21
233,NC,-,-,-,-,-,,-,-,-
234,NC,-,-,-,-,-,,-,-,-
235,PB24A,-,4,PCLKT4_2,True_OF_PB24B,TRUE,BDQ22,W7,U6,-
236,PB22B,-,4,-,Comp_OF_PB22A,TRUE,BDQSN22,Y6,U5,-
237,VSS,-,-,-,-,-,,-,-,-
238,NC,-,-,-,-,-,,-,-,-
239,NC,-,-,-,-,-,,-,-,-
240,PB24B,-,4,PCLKC4_2,Comp_OF_PB24A,TRUE,BDQ22,V7,T6,-
241,PB26A,-,4,-,True_OF_PB26B,TRUE,BDQ22,P7,N6,-
242,VCC,-,-,-,-,-,,-,-,21
243,VSS,-,-,-,-,-,,-,-,-
244,PB26B,-,4,-,Comp_OF_PB26A,TRUE,BDQ22,P8,P6,-
245,VSSIO4,VSS,-,-,-,-,,-,-,-
246,PB28A,-,4,-,True_OF_PB28B,TRUE,BDQ22,R8,U7,-
247,NC,-,-,-,-,-,,-,-,-
248,VCCECLK,VCC,-,-,-,-,,-,-,21
249,VCCIO4,-,4,-,-,-,,-,-,-
250,NC,-,-,-,-,-,,-,-,-
251,PB28B,-,4,-,Comp_OF_PB28A,TRUE,BDQ22,T8,U8,-
252,PB30A,-,4,-,True_OF_PB30B,TRUE,BDQ22,Y7,T7,-
253,VSS,-,-,-,-,-,,-,-,-
254,PB30B,-,4,-,Comp_OF_PB30A,TRUE,BDQ22,Y8,R7,-
255,NC,-,-,-,-,-,,-,-,-
256,NC,-,-,-,-,-,,-,-,-
257,PB32A,-,4,-,True_OF_PB32B,TRUE,BDQ38,R9,T8,-
258,VCCAUXH4,VCCAUX,4,-,-,-,,-,-,-
259,PB32B,-,4,-,Comp_OF_PB32A,TRUE,BDQ38,P9,T9,-
260,PB34A,-,4,-,True_OF_PB34B,TRUE,BDQ38,P10,P7,-
261,VSS,-,-,-,-,-,,-,-,-
262,NC,-,-,-,-,-,,-,-,-
263,NC,-,-,-,-,-,,-,-,-
264,PB34B,-,4,-,Comp_OF_PB34A,TRUE,BDQ38,R10,N7,-
265,VSS,-,-,-,-,-,,-,-,-
266,VCCIO4,-,4,-,-,-,,-,-,-
267,PB36A,-,4,-,True_OF_PB36B,TRUE,BDQ38,W8,P8,-
268,VSSIO4,VSS,-,-,-,-,,-,-,-
269,VCC,-,-,-,-,-,,-,-,21
270,PB36B,-,4,-,Comp_OF_PB36A,TRUE,BDQ38,V9,N8,-
271,PB38A,-,4,-,True_OF_PB38B,TRUE,BDQS38,W9,U9,-
272,NC,-,-,-,-,-,,-,-,-
273,NC,-,-,-,-,-,,-,-,-
274,VCC,-,-,-,-,-,,-,-,-
275,NC,-,-,-,-,-,,-,-,-
276,PB40A,-,4,PCLKT4_1,True_OF_PB40B,TRUE,BDQ38,T10,T10,-
277,PB38B,-,4,-,Comp_OF_PB38A,TRUE,BDQSN38,Y9,U10,-
278,VSS,-,-,-,-,-,,-,-,-
279,NC,-,-,-,-,-,,-,-,-
280,NC,-,-,-,-,-,,-,-,-
281,NC,-,-,-,-,-,,-,-,-
282,PB40B,-,4,PCLKC4_1,Comp_OF_PB40A,TRUE,BDQ38,T11,R10,-
283,PB42A,-,4,-,True_OF_PB42B,TRUE,BDQ38,U10,P9,-
284,VCC,-,-,-,-,-,,-,-,-
285,VSS,-,-,-,-,-,,-,-,-
286,PB42B,-,4,-,Comp_OF_PB42A,TRUE,BDQ38,V10,N9,-
287,VSSIO4,VSS,-,-,-,-,,-,-,-
288,VCC,-,-,-,-,-,,-,-,-
289,PB44A,-,4,PCLKT4_0,True_OF_PB44B,TRUE,BDQ38,W10,T11,-
290,VCCIO4,-,4,-,-,-,,-,-,-
291,NC,-,-,-,-,-,,-,-,-
292,NC,-,-,-,-,-,,-,-,-
293,PB44B,-,4,PCLKC4_0,Comp_OF_PB44A,TRUE,BDQ38,Y10,U11,-
294,PB46A,-,4,-,True_OF_PB46B,TRUE,BDQ38,P11,M9,-
295,NC,-,-,-,-,-,,-,-,-
296,VSS,-,-,-,-,-,,-,-,-
297,NC,-,-,-,-,-,,-,-,-
298,PB46B,-,4,VREF4_2,Comp_OF_PB46A,TRUE,BDQ38,R11,N10,-
299,NC,-,-,-,-,-,,-,-,-
300,PB54A,-,3,PCLKT3_0/VREF3_1/ADC_CP5,True_OF_PB54B,TRUE,BDQ60,W11,R11,22
301,NC,-,-,-,-,-,,-,-,-
302,NC,-,-,-,-,-,,-,-,-
303,VCCAUXH3,VCCAUX,3,-,-,-,,-,-,-
304,PB54B,-,3,PCLKC3_0/ADC_CN5,Comp_OF_PB54A,TRUE,BDQ60,Y11,R12,23
305,PB56A,-,3,ADC_CP7,True_OF_PB56B,TRUE,BDQ60,V11,P10,-
306,NC,-,-,-,-,-,,-,-,-
307,VSS,-,-,-,-,-,,-,-,-
308,NC,-,-,-,-,-,,-,-,-
309,NC,-,-,-,-,-,,-,-,-
310,PB56B,-,3,ADC_CN7,Comp_OF_PB56A,TRUE,BDQ60,U11,N11,-
311,VCCIO3,-,3,-,-,-,,-,-,26
312,PB58A,-,3,PCLKT3_1/ADC_CP6,True_OF_PB58B,TRUE,BDQ60,Y12,M12,24
313,NC,-,-,-,-,-,,-,-,-
314,VSS,-,-,-,-,-,,-,-,-
315,VSSIO3,VSS,-,-,-,-,,-,-,-
316,PB58B,-,3,PCLKC3_1/ADC_CN6,Comp_OF_PB58A,TRUE,BDQ60,W12,M11,25
317,PB60A,-,3,ADC_CP9,True_OF_PB60B,TRUE,BDQS60,W13,P11,-
318,NC,-,-,-,-,-,,-,-,-
319,VCC,-,-,-,-,-,,-,-,-
320,VCC,-,-,-,-,-,,-,-,-
321,NC,-,-,-,-,-,,-,-,-
322,NC,-,-,-,-,-,,-,-,-
323,PB62A,-,3,ADC_CP10,True_OF_PB62B,TRUE,BDQ60,U12,T12,-
324,PB60B,-,3,ADC_CN9,Comp_OF_PB60A,TRUE,BDQSN60,V12,P12,-
325,NC,-,-,-,-,-,,-,-,-
326,VSS,-,-,-,-,-,,-,-,-
327,NC,-,-,-,-,-,,-,-,-
328,NC,-,-,-,-,-,,-,-,-
329,PB62B,-,3,ADC_CN10,Comp_OF_PB62A,TRUE,BDQ60,T12,T13,-
330,PB64A,-,3,ADC_CP4,True_OF_PB64B,TRUE,BDQ60,R12,N12,-
331,VCC,-,-,-,-,-,,-,-,-
332,VSS,-,-,-,-,-,,-,-,-
333,NC,-,-,-,-,-,,-,-,-
334,PB64B,-,3,ADC_CN4,Comp_OF_PB64A,TRUE,BDQ60,P12,N13,-
335,VSSIO3,VSS,-,-,-,-,,-,-,-
336,NC,-,-,-,-,-,,-,-,-
337,VCCECLK,VCC,-,-,-,-,,-,-,-
338,PB66A,-,3,COMP1IP,True_OF_PB66B,TRUE,BDQ60,Y13,U13,-
339,NC,-,-,-,-,-,,-,-,-
340,VCCIO3,-,3,-,-,-,,-,-,-
341,NC,-,-,-,-,-,,-,-,-
342,PB66B,-,3,COMP1IN,Comp_OF_PB66A,TRUE,BDQ60,Y14,U12,-
343,PB68A,-,3,ADC_CP8,True_OF_PB68B,TRUE,BDQ60,V14,T14,27
344,NC,-,-,-,-,-,,-,-,-
345,VSS,-,-,-,-,-,,-,-,-
346,PB68B,-,3,ADC_CN8,Comp_OF_PB68A,TRUE,BDQ60,U14,U14,28
347,NC,-,-,-,-,-,,-,-,-
348,NC,-,-,-,-,-,,-,-,-
349,PB70A,-,3,COMP2IP,True_OF_PB70B,TRUE,BDQ76,P13,M13,-
350,VCCAUXH3,VCCAUX,3,-,-,-,,-,-,29
351,PB70B,-,3,COMP2IN,Comp_OF_PB70A,TRUE,BDQ76,R13,M14,-
352,PB72A,-,3,PCLKT3_2/ADC_CP13,True_OF_PB72B,TRUE,BDQ76,W14,N14,30
353,NC,-,-,-,-,-,,-,-,-
354,VSS,-,-,-,-,-,,-,-,-
355,NC,-,-,-,-,-,,-,-,-
356,NC,-,-,-,-,-,,-,-,-
357,NC,-,-,-,-,-,,-,-,-
358,PB72B,-,3,PCLKC3_2/ADC_CN13,Comp_OF_PB72A,TRUE,BDQ76,W15,M15,31
359,VCCIO3,-,3,-,-,-,,-,-,32
360,PB74A,-,3,PCLKT3_3/ADC_CP14,True_OF_PB74B,TRUE,BDQ76,T13,P15,33
361,VCC,-,-,-,-,-,,-,-,-
362,VSSIO3,VSS,-,-,-,-,,-,-,-
363,PB74B,-,3,PCLKC3_3/ADC_CN14,Comp_OF_PB74A,TRUE,BDQ76,T14,N15,34
364,PB76A,-,3,COMP3IP,True_OF_PB76B,TRUE,BDQS76,Y15,R15,-
365,VSS,-,-,-,-,-,,-,-,-
366,VCC,-,-,-,-,-,,-,-,35
367,NC,-,-,-,-,-,,-,-,-
368,NC,-,-,-,-,-,,-,-,-
369,PB78A,-,3,ADC_CP11,True_OF_PB78B,TRUE,BDQ76,U15,U15,-
370,PB76B,-,3,COMP3IN,Comp_OF_PB76A,TRUE,BDQSN76,Y16,T15,-
371,VSS,-,-,-,-,-,,-,-,-
372,NC,-,-,-,-,-,,-,-,-
373,NC,-,-,-,-,-,,-,-,-
374,NC,-,-,-,-,-,,-,-,-
375,PB78B,-,3,ADC_CN11,Comp_OF_PB78A,TRUE,BDQ76,V16,U16,-
376,PB80A,-,3,ADC_CP12,True_OF_PB80B,TRUE,BDQ76,V17,T17,-
377,VCC,-,-,-,-,-,,-,-,35
378,VCC,-,-,-,-,-,,-,-,-
379,NC,-,-,-,-,-,,-,-,-
380,PB80B,-,3,ADC_CN12,Comp_OF_PB80A,TRUE,BDQ76,U16,T16,-
381,VSSIO3,VSS,-,-,-,-,,-,-,-
382,NC,-,-,-,-,-,,-,-,-
383,PB82A,-,3,ADC_CP15,True_OF_PB82B,TRUE,BDQ76,Y17,R17,-
384,VSS,-,-,-,-,-,,-,-,-
385,NC,-,-,-,-,-,,-,-,-
386,NC,-,-,-,-,-,,-,-,-
387,VCCIO3,-,3,-,-,-,,-,-,-
388,NC,-,-,-,-,-,,-,-,-
389,NC,-,-,-,-,-,,-,-,-
390,PB82B,-,3,ADC_CN15,Comp_OF_PB82A,TRUE,BDQ76,W17,R16,-
391,PB84A,-,3,LRC_GPLL0T_IN,True_OF_PB84B,TRUE,BDQ76,W18,P16,36
392,NC,-,-,-,-,-,,-,-,-
393,VSS,-,-,-,-,-,,-,-,-
394,NC,-,-,-,-,-,,-,-,-
395,PB84B,-,3,LRC_GPLL0C_IN/VREF3_2,Comp_OF_PB84A,TRUE,BDQ76,Y18,P17,37
396,NC,-,-,-,-,-,,-,-,-
397,NC,-,-,-,-,-,,-,-,-
398,VCCECLK,VCC,-,-,-,-,,-,-,38
399,VCCECLK,VCC,-,-,-,-,,-,-,38
400,VCC,-,-,-,-,-,,-,-,35
401,VCCADC,-,-,-,-,-,,-,-,38
402,NC,-,-,-,-,-,,-,-,-
403,NC,-,-,-,-,-,,-,-,-
404,NC,-,-,-,-,-,,-,-,-
405,NC,-,-,-,-,-,,-,-,-
406,ADC_REFP1,-,70,-,-,-,,P14,N17,-
407,ADC_DP1,-,70,-,True_OF_ADC_DN1,-,,T17,L17,-
408,ADC_DN1,-,70,-,Comp_OF_ADC_DP1,-,,U17,M17,-
409,NC,-,-,-,-,-,,-,-,-
410,NC,-,-,-,-,-,,-,-,-
411,VCCPLL_LRC,VCC,-,-,-,-,,-,-,38
412,VSS,-,-,-,-,-,,-,-,-
413,NC,-,-,-,-,-,,-,-,-
414,VSSADC,-,70,-,-,-,,-,-,-
415,VCCADC18,-,70,-,-,-,,-,-,39
416,NC,-,-,-,-,-,,-,-,-
417,ADC_DN0,-,70,-,Comp_OF_ADC_DP0,-,,R16,L16,-
418,ADC_REFP0,-,70,-,-,-,,N13,L14,-
419,ADC_DP0,-,70,-,True_OF_ADC_DN0,-,,T16,L15,-
420,NC,-,-,-,-,-,,-,-,-
421,NC,-,-,-,-,-,,-,-,-
422,NC,-,-,-,-,-,,-,-,-
423,NC,-,-,-,-,-,,-,-,-
424,VCCAUX,-,-,-,-,-,,-,-,-
425,NC,-,-,-,-,-,,-,-,-
426,NC,-,-,-,-,-,,-,-,-
427,PR49A,-,2,-,True_OF_PR49B,-,,W19,L13,-
428,PR49B,-,2,-,Comp_OF_PR49A,-,,Y19,L12,-
429,VSS,-,-,-,-,-,,-,-,-
430,PR47A,-,2,-,True_OF_PR47B,-,,V18,L11,-
431,PR47B,-,2,-,Comp_OF_PR47A,-,,V19,L10,-
432,VCCIO2,-,2,-,-,-,,-,-,-
433,NC,-,-,-,-,-,,-,-,-
434,NC,-,-,-,-,-,,-,-,-
435,VSSIO2,VSS,-,-,-,-,,-,-,-
436,PR46A,-,2,-,True_OF_PR46B,-,,T18,K11,-
437,PR46B,-,2,-,Comp_OF_PR46A,-,,U18,K10,-
438,VCC,-,-,-,-,-,,-,-,40
439,VCC,-,-,-,-,-,,-,-,40
440,PR44A,-,2,-,True_OF_PR44B,-,,W20,K17,-
441,PR44B,-,2,-,Comp_OF_PR44A,-,,V20,K16,-
442,VSS,-,-,-,-,-,,-,-,-
443,VSS,-,-,-,-,-,,-,-,-
444,NC,-,-,-,-,-,,-,-,-
445,VCC,-,-,-,-,-,,-,-,40
446,PR42A,-,2,-,True_OF_PR42B,-,,U20,J17,-
447,PR42B,-,2,-,Comp_OF_PR42A,-,,T20,J16,-
448,NC,-,-,-,-,-,,-,-,-
449,VSS,-,-,-,-,-,,-,-,-
450,PR40A,-,2,-,True_OF_PR40B,-,,R17,J15,-
451,PR40B,-,2,-,Comp_OF_PR40A,-,,R18,J14,-
452,NC,-,-,-,-,-,,-,-,-
453,VSSIO2,VSS,-,-,-,-,,-,-,-
454,NC,-,-,-,-,-,,-,-,-
455,VCCIO2,-,2,-,-,-,,-,-,-
456,VCC,-,-,-,-,-,,-,-,-
457,PR38A,-,2,-,True_OF_PR38B,-,,P17,-,-
458,PR38B,-,2,-,Comp_OF_PR38A,-,,P18,-,-
459,VSS,-,-,-,-,-,,-,-,-
460,VSS,-,-,-,-,-,,-,-,-
461,PR36A,-,2,-,True_OF_PR36B,-,,P19,-,-
